	ID	,	MAC	
5718,80:3F:5D:95:63:15
536,7C:E5:6B:07:9d:ba
11275,00:1D:9E:87:59:c7
20530,00:35:32:f8:95:1a
9112,00:24:45:4f:54:42
14668,78:9C:85:52:14:a5
8381,00:00:56:82:17:7e
2335,00:0B:D2:41:92:38
5634,00:95:69:e2:c9:fa
5197,68:F0:6D:3e:77:6d
19625,90:C3:5F:07:7c:b5
7754,00:02:03:c4:fe:96
18504,00:1C:26:56:df:7e
22691,00:20:46:51:a9:34
12879,00:60:84:46:2f:73
9301,94:C6:91:50:45:ec
7510,00:06:13:89:c0:e1
14822,58:7B:E9:bd:51:a6
8056,00:E0:6D:41:ac:4b
17045,00:08:53:2b:24:ab
17752,00:E0:BE:6f:84:db
10304,D8:29:16:9f:1a:28
16753,00:0F:4E:a2:48:0d
20939,00:1F:89:e9:85:8a
23225,10:0E:7E:0e:3a:ae
4227,00:06:78:8f:20:99
10546,9C:C7:D1:f5:af:ea
5809,C8:F9:81:88:ee:4b
22093,00:03:EC:02:c6:1f
12038,00:0C:1E:b7:92:3a
23281,14:C1:FF:1e:73:dd
7564,00:06:E4:88:a5:1d
22373,00:D0:94:0a:a3:34
20275,BC:76:4E:63:00:0d
23861,6C:76:60:67:eb:bc
18689,E0:1C:41:47:d0:70
1659,00:1E:14:ac:8a:93
22235,00:01:E3:73:29:b1
5366,BC:2B:D7:20:ae:b1
22118,00:04:A1:68:6c:71
10560,64:C5:AA:7b:39:3a
14235,30:76:6F:88:49:bc
20266,68:97:4B:f6:b5:a9
13896,CC:2D:21:10:18:f7
6972,00:12:99:45:d2:cf
16015,00:21:22:5b:45:ab
11854,00:0E:85:5e:a9:ae
928,58:92:0D:ee:88:6f
16418,00:17:B6:a9:17:46
5402,98:CD:B4:3d:6a:07
816,28:F6:06:0e:79:4f
20863,00:21:35:4b:13:ad
2047,00:13:57:53:d9:85
6659,00:19:EF:4a:4e:bf
5381,A0:9B:BD:18:df:79
7000,00:11:0E:cc:2f:67
13949,B4:41:7A:76:bc:4a
22492,00:10:3C:43:70:be
15145,CC:4B:FB:ef:c0:a2
5982,94:DD:3F:2b:42:d2
14021,E8:3E:FC:b8:90:91
19814,7C:49:B9:1c:cd:14
13828,20:D2:5F:ea:00:08
5484,FC:35:E6:e7:0b:c7
3490,00:40:12:e8:b6:94
2805,00:04:98:3d:87:72
20165,F8:F7:FF:d6:19:a8
16410,00:18:55:0c:5c:ec
13110,00:00:E7:7b:8d:70
18502,90:FB:A6:cb:b0:9e
555,F8:4A:7F:c6:8f:d9
20723,00:24:11:c6:25:a3
12622,00:50:1F:43:06:c5
5189,D8:F7:10:85:b8:c1
21207,00:18:6E:87:09:66
20995,00:1C:BA:65:df:03
20075,44:0C:FD:7b:95:57
5399,64:6E:EA:77:d2:d6
13843,3C:80:AA:84:5b:b5
3400,00:C0:1F:46:71:6f
21821,00:0B:3E:40:2c:53
9498,5C:58:19:fa:75:09
10422,50:72:4D:e4:be:b7
5099,70:68:79:1a:b2:bb
16004,00:1F:B4:39:0e:66
13162,08:00:21:13:a2:b8
15951,00:22:3E:b6:2d:bd
23197,B0:1B:D2:86:dd:16
20355,1C:AA:07:5f:12:7f
3315,00:20:F3:f9:19:eb
22008,00:06:C4:83:8c:fb
12308,00:04:B9:a1:41:a0
12115,00:08:EB:49:f4:0f
22313,00:D0:BE:9d:ca:6e
9805,48:46:FB:c3:c2:c9
7749,00:02:22:2d:f6:b1
11139,00:21:F5:d0:89:1e
11775,00:11:7B:69:9e:6c
2080,00:13:C5:3d:16:cd
9121,8C:F5:A3:83:17:81
22483,00:90:60:96:8a:98
22861,00:80:2C:e7:23:36
18496,38:59:F9:9d:21:53
17990,00:00:AB:c2:f3:1a
18810,B8:37:65:76:6e:1d
4655,B8:CA:04:63:2b:99
6561,00:1A:E7:5f:c9:39
15300,00:36:F8:4f:25:9e
10141,B4:85:47:d2:fc:73
19814,7C:49:B9:1c:cd:14
23787,FC:5A:1D:62:e0:70
23374,A4:CA:A0:69:4c:61
23951,00:AA:70:ed:2c:10
22614,00:60:28:1b:2f:72
9392,1C:DD:EA:e5:32:0d
11953,00:0C:8D:25:78:62
21341,00:16:98:dc:68:a5
20276,C4:EE:AE:57:a7:08
524,54:FB:58:d5:ba:a7
17177,00:05:6F:f5:54:0b
16725,00:0F:1A:1a:eb:75
23243,B0:E0:3C:36:24:e7
21413,00:15:16:1f:ba:6c
7996,00:10:44:d4:d3:85
16440,00:16:2D:1f:67:65
13405,B4:62:AD:4a:80:c1
4598,DC:55:83:6c:4d:0f
21516,00:12:26:5a:86:04
870,80:60:07:77:00:cc
22136,00:04:3D:80:9d:7b
20213,D8:F0:F2:49:97:fe
21953,00:09:85:ee:d7:5f
6646,00:19:42:4d:cb:23
7659,00:03:0A:42:72:2b
22059,00:05:65:92:9b:91
16230,00:1C:5D:27:82:6d
12068,00:0B:E3:ca:1e:b2
9580,60:D9:C7:a4:16:c9
21063,00:1B:E4:8b:f6:73
20323,C8:45:29:9e:f5:3f
16957,00:09:7E:5a:cf:3b
11365,00:1B:A1:07:bd:06
14693,48:9A:42:15:58:8d
1758,00:1A:EC:fb:b5:60
20799,00:22:C2:81:9b:d2
9577,E0:66:78:df:7f:19
24123,90:60:F1:01:9b:cf
10952,E4:FF:DD:0e:29:f6
11747,00:13:36:c6:3e:81
7810,00:D0:34:b0:57:59
23115,00:17:42:c8:15:9e
4138,00:D0:F6:28:c2:c3
7477,00:08:6D:6b:5c:64
7118,00:0F:50:db:4d:53
4357,EC:23:7B:88:de:43
7234,00:0B:E5:c3:7f:90
476,E0:C8:6A:2e:a3:ac
8727,98:AA:3C:11:7d:eb
21172,00:19:F7:39:15:1e
1385,00:25:41:e1:77:ec
22851,00:80:91:a3:b5:2b
12453,00:02:55:fc:52:53
7030,00:12:61:27:7c:b4
2643,00:07:5D:60:4c:9a
2484,00:0A:60:71:67:69
20252,54:84:7B:2b:6a:85
8166,00:20:10:96:8a:8a
4644,0C:CE:F6:41:f3:d3
1654,00:1E:39:b8:e2:98
16345,00:19:6A:60:cf:78
22663,00:20:DB:c8:4c:1c
17936,00:00:18:59:6e:9c
7936,00:90:01:4d:77:ed
8200,00:20:60:2f:62:62
17271,00:04:BE:18:19:33
15196,80:2F:DE:28:d6:a9
906,18:66:E3:94:3b:a2
5308,34:A5:E1:3e:05:cc
2910,00:01:F5:ba:c2:88
13565,0C:D5:02:9c:8c:b8
15841,00:26:3A:b5:c9:76
23055,00:16:E3:5c:3c:d8
614,74:F1:02:9b:df:ba
7593,00:04:41:a7:89:9a
11651,00:14:98:19:4a:78
9281,90:FB:5B:66:24:ad
18451,1C:45:93:ca:23:bc
10265,E8:51:9D:b4:6a:86
4286,14:98:7D:80:74:4c
11786,00:0F:97:38:92:3d
15338,0C:5A:19:61:b1:17
13631,00:23:47:13:94:5c
8087,00:A0:EF:0e:21:90
7338,00:0A:B0:06:52:58
18388,E8:3A:97:c8:35:e9
21163,00:19:9C:71:2a:a4
21109,00:1B:A2:2c:05:16
8422,08:00:16:bf:37:54
2621,00:05:E9:bf:3e:f8
6176,D0:D2:86:7d:12:78
18293,88:01:F2:d6:a9:b3
15721,7C:14:76:01:f8:d8
16318,00:1A:9C:13:5b:2f
8658,D0:17:C2:68:3d:cc
1265,A0:3A:75:48:aa:a2
14278,CC:81:DA:cf:98:73
7929,00:50:EF:6a:24:e6
12931,00:20:47:d5:68:20
4995,30:85:A9:b3:80:07
19698,58:10:8C:de:a0:de
14894,54:B7:53:aa:29:f4
22327,00:B0:DF:a0:1e:b7
17613,00:E0:6B:67:1a:63
18660,78:47:1D:4c:4c:60
21410,00:15:27:fc:83:a6
17485,00:30:A0:f8:0a:9a
19484,00:24:33:08:8a:18
20819,00:23:A6:50:b8:be
22133,00:04:4D:bb:06:ca
2682,00:06:F9:66:7f:0e
23806,DC:44:B6:b5:7b:c9
18484,60:6B:BD:a3:46:64
15417,F0:13:C3:e9:63:93
3943,00:1C:14:7f:86:fc
3834,A0:04:3E:64:90:0d
